"Datum";"Uhrzeit";"Wochentag";"Gruppen-Ebene";"Spielgruppe";"#";"Spielfeld";"Mannschaft 1";"Mannschaft 2";"Gastgeber";"Austragungsort/Ergebnis";"Austragungsort";"Ergebnis";"Saison";"Spielrunde";"Geschlecht";"Satzpunkte";"Ballpunkte";"Spieldauer";"Zuschauerzahl";"Satzpunkte 1";":";"Satzpunkte 2";"Satz 1 - Ballpunkte 1";":";"Satz 1 - Ballpunkte 2";"Satz 1 - Satzdauer";"Satz 2 - Ballpunkte 1";":";"Satz 2 - Ballpunkte 2";"Satz 2 - Satzdauer";"Satz 3 - Ballpunkte 1";":";"Satz 3 - Ballpunkte 2";"Satz 3 - Satzdauer";"Satz 4 - Ballpunkte 1";":";"Satz 4 - Ballpunkte 2";"Satz 4 - Satzdauer";"Satz 5 - Ballpunkte 1";":";"Satz 5 - Ballpunkte 2";"Satz 5 - Satzdauer";
"04.03.2015";"19:30:00";"Mittwoch";"1";"Pre-Playoff 7-10 (Best of 3) | 4.-11.3.2015";"1500";"";"NETZHOPPERS KW-Bestensee";"VSG Coburg/Grub";"NETZHOPPERS KW-Bestensee";"3:1 / 96:88";"Landkost-Arena Bestensee (15741 Bestensee)";"3:1 / 96:88";"2014/15";"1. Bundesliga Männer Playoff";"männlich";"3:1";"96:88";"101";"314";"3";":";"1";"25";":";"22";"25";"25";":";"21";"25";"21";":";"25";"27";"25";":";"20";"24";
"04.03.2015";"20:00:00";"Mittwoch";"1";"Pre-Playoff 8-9 (Best of 3) | 4.-11.3.2015";"1503";"";"TSV Herrsching";"CV Mitteldeutschland";"TSV Herrsching";"1:3 / 86:103";"Nikolaushalle (82211 Herrsching)";"1:3 / 86:103";"2014/15";"1. Bundesliga Männer Playoff";"männlich";"1:3";"86:103";"107";"855";"1";":";"3";"21";":";"25";"24";"17";":";"25";"24";"30";":";"28";"35";"18";":";"25";"24";
"07.03.2015";"19:30:00";"Samstag";"1";"Pre-Playoff 8-9 (Best of 3) | 4.-11.3.2015";"1504";"";"CV Mitteldeutschland";"TSV Herrsching";"CV Mitteldeutschland";"3:1 / 100:90";"Jahrhunderthalle Spergau (06237 Leuna /OT Spergau)";"3:1 / 100:90";"2014/15";"1. Bundesliga Männer Playoff";"männlich";"3:1";"100:90";"116";"863";"3";":";"1";"25";":";"22";"26";"25";":";"27";"33";"25";":";"21";"29";"25";":";"20";"28";
"08.03.2015";"16:00:00";"Sonntag";"1";"Pre-Playoff 7-10 (Best of 3) | 4.-11.3.2015";"1501";"";"VSG Coburg/Grub";"NETZHOPPERS KW-Bestensee";"VSG Coburg/Grub";"1:3 / 87:94";"HUK Coburg Arena (96450 Coburg)";"1:3 / 87:94";"2014/15";"1. Bundesliga Männer Playoff";"männlich";"1:3";"87:94";"102";"620";"1";":";"3";"25";":";"18";"23";"22";":";"25";"26";"24";":";"26";"30";"16";":";"25";"23";
"14.03.2015";"18:30:00";"Samstag";"2";"Viertelfinale Playoff 2-7 (Best of 3) | 14.-25.3.2015";"1509";"";"BERLIN RECYCLING Volleys";"NETZHOPPERS KW-Bestensee";"BERLIN RECYCLING Volleys";"3:0 / 75:48";"Max-Schmeling-Halle (10437 Berlin)";"3:0 / 75:48";"2014/15";"1. Bundesliga Männer Playoff";"männlich";"3:0";"75:48";"68";"5263";"3";":";"0";"25";":";"19";"25";"25";":";"16";"22";"25";":";"13";"21";
"14.03.2015";"19:30:00";"Samstag";"2";"Viertelfinale Playoff 3-6 (Best of 3) | 14.-25.3.2015";"1512";"";"SWD powervolleys DÜREN";"TV Rottenburg";"SWD powervolleys DÜREN";"3:0 / 75:63";"Arena Kreis Düren (52349 Düren)";"3:0 / 75:63";"2014/15";"1. Bundesliga Männer Playoff";"männlich";"3:0";"75:63";"87";"1852";"3";":";"0";"25";":";"17";"26";"25";":";"23";"30";"25";":";"23";"31";
"14.03.2015";"20:00:00";"Samstag";"2";"Viertelfinale Playoff 4-5 (Best of 3) | 14.-25.3.2015";"1515";"";"SVG Lüneburg";"TV Ingersoll Bühl";"SVG Lüneburg";"1:3 / 95:106";"Gellersenhalle (21391 Reppenstedt)";"1:3 / 95:106";"2014/15";"1. Bundesliga Männer Playoff";"männlich";"1:3";"95:106";"115";"800";"1";":";"3";"21";":";"25";"27";"21";":";"25";"25";"33";":";"31";"38";"20";":";"25";"25";
"15.03.2015";"18:00:00";"Sonntag";"2";"Viertelfinale Playoff 1-8 (Best of 3) | 14.-25.3.2015";"1506";"";"VfB Friedrichshafen";"CV Mitteldeutschland";"VfB Friedrichshafen";"3:0 / 75:44";"ZF Arena (88045 Friedrichshafen)";"3:0 / 75:44";"2014/15";"1. Bundesliga Männer Playoff";"männlich";"3:0";"75:44";"64";"1730";"3";":";"0";"25";":";"15";"21";"25";":";"14";"22";"25";":";"15";"21";
"18.03.2015";"19:00:00";"Mittwoch";"2";"Viertelfinale Playoff 2-7 (Best of 3) | 14.-25.3.2015";"1510";"";"NETZHOPPERS KW-Bestensee";"BERLIN RECYCLING Volleys";"unbekannt";"0:3 / 55:75";"Landkost-Arena Bestensee (15741 Bestensee)";"0:3 / 55:75";"2014/15";"1. Bundesliga Männer Playoff";"männlich";"0:3";"55:75";"69";"413";"0";":";"3";"21";":";"25";"24";"18";":";"25";"23";"16";":";"25";"22";
"21.03.2015";"19:30:00";"Samstag";"2";"Viertelfinale Playoff 1-8 (Best of 3) | 14.-25.3.2015";"1507";"";"CV Mitteldeutschland";"VfB Friedrichshafen";"unbekannt";"0:3 / 55:75";"Jahrhunderthalle Spergau (06237 Leuna /OT Spergau)";"0:3 / 55:75";"2014/15";"1. Bundesliga Männer Playoff";"männlich";"0:3";"55:75";"68";"847";"0";":";"3";"16";":";"25";"19";"23";":";"25";"27";"16";":";"25";"22";
